Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","670","Saint-Vincent-et-les Grenadines","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.091203","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","882","Samoa","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.322201","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","678","Sao Tomé-et-Principe","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.934434","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","686","Sénégal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.274254","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","688","Serbie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.567672","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","690","Seychelles","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.853478","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","694","Sierra Leone","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-3.201634","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","702","Singapour","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.642331","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","534","Sint Maarten (partie néerlandaise)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-8.026143","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","703","Slovaquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.405857","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","705","Slovénie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.612164","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","706","Somalie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.355459","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","729","Soudan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","36.133401","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","728","Soudan du Sud","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.003177","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","144","Sri Lanka","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.100726","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","752","Suède","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.918811","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","756","Suisse","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.276287","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","740","Suriname","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.032232","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","762","Tadjikistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.779672","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","148","Tchad","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.122355","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","203","Tchéquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.390756","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","764","Thaïlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.400089","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","626","Timor-Leste","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-2.12095","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","768","Togo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.209157","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","776","Tonga","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.60203","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","780","Trinité-et-Tobago","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.283062","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","788","Tunisie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-4.951605","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","795","Turkménistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.192217","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","792","Turquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-1.229687","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","798","Tuvalu","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.788253","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","804","Ukraine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.067978","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","858","Uruguay","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","12.225233","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","548","Vanuatu","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.413919","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","862","Venezuela (République bolivarienne du)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-14.069328","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","704","Viet Nam","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.014049","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","887","Yémen","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-1.798504","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","894","Zambie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.582767","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","716","Zimbabwe","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.260694","X","Ciffre de sources internationales",""
